account_id,account_name,email_address,industry,sf_segment,annual_revenue,account_owner,created_date
SF-00001,Mr. Justin King,becky62@example.net,Technology,Mid-Market,28284423.6,Dawn Dean,2025-11-02
SF-00002,John Ford,blairjill@example.org,Technology,Mid-Market,22898099.71,Christopher Stone,2024-02-26
SF-00003,David Hansen,steelerichard@example.org,Technology,Enterprise,36873390.55,Richard Everett II,2024-07-18
SF-00004,Denise Moore,smithcindy@example.net,Technology,Enterprise,36740829.62,Amy Nunez,2025-04-26
SF-00005,Ryan Green,mitchellpaul@example.org,Retail,Mid-Market,11711794.58,Matthew Wright,2023-07-23
SF-00006,Jennifer Graham,elainewells@example.org,Healthcare,SMB,10342535.0,Joshua Thomas,2023-10-22
SF-00007,Lisa Holloway,phillip99@example.net,Technology,Mid-Market,46407298.17,Scott Luna,2025-11-28
SF-00008,Alan Mills,mserrano@example.org,Technology,Enterprise,41313665.38,Scott Potts,2025-07-12
SF-00009,Jennifer Smith,frankchan@example.com,Manufacturing,SMB,31078811.9,Cassandra Miller,2025-12-11
SF-00010,Matthew Rich,russellbeasley@example.com,Healthcare,Mid-Market,47400976.97,Robert Dunn,2023-05-30
SF-00011,Tina Robbins,vargasjoshua@example.net,Retail,SMB,22861798.84,Stacy Hunter,2025-11-12
SF-00012,Peter Vaughn DDS,bwest@example.org,Technology,Mid-Market,32125976.47,Derek Roman,2023-07-20
SF-00013,Alexandria Jimenez,astephens@example.net,Manufacturing,SMB,47882989.78,Carla Wilson,2023-04-24
SF-00014,Gary Turner,james92@example.net,Finance,Mid-Market,18208729.98,Gregory Miller,2025-08-13
SF-00015,Savannah Ibarra,james08@example.net,Healthcare,Enterprise,8405944.05,Michael Jackson,2024-02-28
SF-00016,Kelly Sherman,andrewzamora@example.net,Finance,SMB,27602982.23,Emily Smith,2025-08-18
SF-00017,Brent Hall,petersonkayla@example.net,Technology,SMB,8228721.71,John Cline,2024-03-08
SF-00018,David Hawkins DVM,nicole52@example.org,Technology,SMB,23275180.94,Donald Wood,2025-01-01
SF-00019,Michael Wilson,moralesmary@example.com,Finance,Enterprise,12452500.61,Jamie Bryant,2024-10-23
SF-00020,Donna Adams,taylorkaren@example.com,Technology,SMB,12387300.53,Mark Davies,2023-11-17
SF-00021,Heather Nunez,champton@example.org,Retail,Enterprise,18702517.43,Jose Booth,2025-03-27
SF-00022,James Hughes,brooksanthony@example.org,Technology,SMB,5447671.51,Jennifer Brown,2025-06-14
SF-00023,Alexander Harper,huangkimberly@example.org,Technology,Enterprise,21412143.95,Chad Jones,2023-06-18
SF-00024,Megan Ward,cantrellchristopher@example.com,Healthcare,Enterprise,11987294.31,Regina Perez,2024-12-02
SF-00025,Cheryl Moore,tjimenez@example.com,Healthcare,SMB,24055200.98,Tiffany Chandler PhD,2025-01-13
SF-00026,Brian Martin,twong@example.org,Finance,SMB,33762604.56,Victoria Ali,2023-07-16
SF-00027,Debra Smith,mary97@example.org,Finance,Enterprise,37196967.0,Nicole Fletcher,2023-05-26
SF-00028,Teresa Matthews,ahill@example.org,Finance,SMB,6468703.85,Michele Campbell,2024-03-07
SF-00029,Dr. Virginia Cunningham,michaelmitchell@example.net,Technology,SMB,6443443.7,Mr. Frederick Rice,2023-08-06
SF-00030,Elizabeth James,williamsonrobert@example.net,Technology,Mid-Market,9850868.89,Kathryn Roberts,2024-06-07
SF-00031,Austin Joseph,crawfordwilliam@example.org,Finance,SMB,40099427.21,Matthew Smith,2025-11-12
SF-00032,Anthony Frye,elizabeth65@example.net,Technology,SMB,43667063.94,Angelica Howard,2024-01-30
SF-00033,Richard Rodriguez,anthonyodom@example.net,Retail,Enterprise,16824478.06,Rachel Hudson,2025-11-11
SF-00034,Daniel Barton,dennis88@example.org,Finance,SMB,3004715.53,Ms. Kathy Pennington,2024-05-28
SF-00035,Heather Stephens,kcooper@example.net,Manufacturing,SMB,38894302.58,David Hutchinson,2023-06-14
SF-00036,Kristen Salazar,jonesraymond@example.net,Retail,SMB,12613097.2,Michael Thornton,2024-01-31
SF-00037,Julie Gross,zgomez@example.com,Technology,Mid-Market,37614905.41,Justin Oconnell,2023-12-22
SF-00038,Christine Henry,mcdonalddanielle@example.com,Manufacturing,SMB,44016739.73,Suzanne Morris,2025-12-24
SF-00039,Anthony Curtis,westashley@example.org,Technology,Enterprise,40349544.44,Antonio Padilla,2024-07-04
SF-00040,Gary Owens,clarkrobert@example.net,Finance,SMB,12560611.5,Gary Burns,2024-10-06
SF-00041,Jacob Mckee,brettgarrett@example.net,Healthcare,SMB,34390999.52,Kevin Fields,2024-06-02
SF-00042,Sean Murray,lopezmichael@example.com,Retail,SMB,7890058.06,Stacy Fitzgerald,2023-12-02
SF-00043,Kathleen Cohen,cmckinney@example.com,Retail,Enterprise,38432122.93,Tara Jackson,2024-06-13
SF-00044,Alexa Evans,krista66@example.net,Finance,Mid-Market,38456956.83,Jose Hendricks,2025-10-26
SF-00045,Kristin Watts,seanmyers@example.net,Retail,SMB,14988531.03,Madison Ferguson,2025-11-10
SF-00046,Benjamin Frost,whitemelissa@example.org,Retail,SMB,34100216.99,Brian Sullivan,2025-02-14
SF-00047,Beth Carroll,omiller@example.net,Finance,Mid-Market,45703190.31,Debbie Johnson,2025-02-06
SF-00048,Kenneth Williams,zbaker@example.net,Finance,SMB,12696684.69,Leonard Phillips,2024-04-28
SF-00049,Sara Caldwell,stacychan@example.org,Retail,SMB,48132153.6,Brian Robinson,2024-11-19
SF-00050,Susan Mccann,josechristian@example.org,Manufacturing,SMB,26441670.76,Melissa Kennedy,2024-09-21
SF-00051,Jessica Rojas,gonzalezjill@example.org,Retail,SMB,26092838.98,Tyler Hernandez,2023-09-27
SF-00052,Alisha Roberts,taylorkim@example.net,Retail,Mid-Market,45723559.16,Regina Cole,2024-05-25
SF-00053,Chelsea Gill,timothybooth@example.com,Technology,Mid-Market,1195410.08,Jill Hamilton,2025-02-28
SF-00054,Nicholas Hill,caseymoore@example.com,Manufacturing,SMB,41767631.75,Matthew Nelson,2024-11-01
SF-00055,Megan Joyce,brownjessica@example.org,Manufacturing,Mid-Market,34824633.81,Jorge Reynolds,2023-12-16
SF-00056,Lauren Williams,barnesbrandy@example.net,Healthcare,Mid-Market,19053208.91,Daniel Taylor,2025-01-04
SF-00057,Erin Daniels,denisecarpenter@example.net,Retail,SMB,19321059.85,Jennifer Hernandez,2024-10-21
SF-00058,David Hoffman,julie69@example.com,Healthcare,SMB,19247627.53,Kelly Baker,2026-02-17
SF-00059,Ashley Smith,robert63@example.com,Manufacturing,Enterprise,49429069.34,Lauren Lopez,2023-10-19
SF-00060,Nathan Casey,heathchristopher@example.net,Finance,SMB,7167920.94,Jordan Hicks,2025-10-07
SF-00061,Jennifer Johnson,jacqueline89@example.net,Technology,SMB,31051719.73,Jacob Bowman,2026-01-23
SF-00062,David Charles,danderson@example.net,Retail,Mid-Market,12256057.02,Hannah Mercado,2025-04-05
SF-00063,Joshua Young,vmullen@example.com,Manufacturing,SMB,46217870.58,Jacqueline Roberson,2023-09-02
SF-00064,Anthony Dougherty,kwright@example.com,Retail,Enterprise,28302300.66,Elijah Hill,2025-08-12
SF-00065,Jacob Lee,brittney04@example.org,Healthcare,Enterprise,44555466.74,Alex Boyer,2024-10-16
SF-00066,Amanda Riggs,caitlinunderwood@example.com,Healthcare,Enterprise,29950540.02,Susan Thomas DDS,2023-09-05
SF-00067,Jeremy Anderson,dberger@example.org,Finance,Enterprise,31282657.62,Javier Robinson,2025-06-24
SF-00068,Brandon Guerrero,michael91@example.net,Finance,Enterprise,25104820.73,Megan Baker,2025-09-22
SF-00069,Jeffrey Wood,alexander67@example.org,Finance,Enterprise,207112.46,Diana Gross,2023-06-21
SF-00070,Jason Goodwin,melissa47@example.org,Healthcare,SMB,47913616.32,Mark Walker,2025-12-19
SF-00071,Joshua Williamson II,wendy16@example.org,Manufacturing,SMB,48428743.6,Sarah Alexander,2025-01-02
SF-00072,Emily Hayes,heather29@example.net,Manufacturing,SMB,9716183.23,Kathryn Berger,2024-07-20
SF-00073,Jacob Duran,umckenzie@example.net,Finance,SMB,40116042.82,Nancy Taylor,2024-12-28
SF-00074,Matthew Davis,kcaldwell@example.net,Manufacturing,SMB,24347627.0,Teresa Torres,2025-01-26
SF-00075,Richard Diaz,brittanygardner@example.net,Finance,Enterprise,47603110.5,Sarah Morris,2024-04-19
SF-00076,Travis Cook,vbrock@example.com,Retail,SMB,14561059.18,Christie Boyd,2024-04-21
SF-00077,Ryan Morgan,ksims@example.net,Manufacturing,SMB,17900488.43,Tony Bowen,2024-10-26
SF-00078,Andrew Diaz,nolanjason@example.org,Finance,SMB,1372608.59,Michael Johnson,2024-09-11
SF-00079,Mary Ferguson,umahoney@example.net,Finance,Mid-Market,32399166.96,Michael Martinez,2025-01-13
SF-00080,Kelsey Fowler,lcarr@example.org,Retail,Mid-Market,35207941.25,Brian Glenn,2025-11-16
SF-00081,Heather Butler,whitney22@example.org,Healthcare,SMB,45487417.58,Katrina Deleon,2025-01-13
SF-00082,Alex Hernandez,thomaswilson@example.org,Technology,Mid-Market,3106548.89,Paul Chandler,2025-01-31
SF-00083,Michele Miller,vnewman@example.net,Finance,SMB,17735292.15,Jacob Little,2024-09-18
SF-00084,Jacob Obrien,stricklandfrank@example.com,Healthcare,Mid-Market,29824538.14,Matthew Marsh,2023-05-02
SF-00085,Robin Trujillo,amanda98@example.org,Finance,SMB,35053777.31,Caitlin Higgins,2024-08-17
SF-00086,Alejandro Martinez,barbarasantos@example.net,Healthcare,Mid-Market,13705740.0,Erika Blanchard,2025-01-05
SF-00087,Robin Davidson,myerskyle@example.org,Manufacturing,SMB,36081162.92,George Wise,2025-08-10
SF-00088,Maria Porter,blevy@example.org,Finance,Mid-Market,36939156.57,John Woodard,2024-01-17
SF-00089,Gabriella Lane,todd88@example.com,Technology,Mid-Market,24459295.64,Michael Anderson,2025-08-07
SF-00090,Bonnie Santos,nancymcdowell@example.org,Healthcare,Enterprise,26399024.75,William Foley,2023-07-28
SF-00091,Tammy Ponce,daniellegarcia@example.com,Healthcare,Enterprise,27779570.72,Christopher Clark,2023-12-01
SF-00092,Mason Powell,christianwallace@example.net,Manufacturing,Mid-Market,42782614.08,Daniel Miller,2025-02-03
SF-00093,Richard Avery,lewisrichard@example.com,Finance,Mid-Market,23125574.77,Tasha Watson,2024-01-25
SF-00094,Karen Smith,emily69@example.com,Healthcare,SMB,11243971.37,Charles Lewis,2024-03-12
SF-00095,Jonathan Zimmerman,helen27@example.net,Technology,Enterprise,46525832.96,Brandon Daniel,2024-03-20
SF-00096,Mercedes Barnes,huntchristine@example.com,Healthcare,SMB,4476645.72,Kathy Smith,2024-09-30
SF-00097,Terri Kerr,raymond65@example.com,Finance,Enterprise,45807789.36,April Anderson,2025-05-09
SF-00098,Mary Peck,owilson@example.net,Healthcare,SMB,119219.02,Daniel Lane,2023-12-11
SF-00099,Leslie Alvarado,dayderek@example.com,Manufacturing,Mid-Market,10362940.86,Seth Rush,2025-07-19
SF-00100,Heidi Baldwin,andrew90@example.net,Technology,Mid-Market,34726571.04,Frank Gomez,2025-03-21
SF-00101,Kimberly Figueroa,sandyjohnson@example.org,Retail,Mid-Market,16388164.0,Michael Hebert,2024-08-20
SF-00102,Amber Morales,xcline@example.com,Finance,SMB,2737508.67,Ashley Gilbert,2025-08-31
SF-00103,Roberto Foster,ashley72@example.net,Manufacturing,SMB,33152909.01,Tasha Thomas,2023-10-07
SF-00104,Travis Hobbs,conniesimmons@example.com,Finance,Mid-Market,5246245.66,Joseph Colon,2026-01-14
SF-00105,Tonya Roberts,davidanderson@example.org,Finance,Mid-Market,709423.39,Sandra Myers,2025-02-23
SF-00106,Emily Fox,sara99@example.com,Finance,Enterprise,33992701.8,William Williams,2024-03-15
SF-00107,Angela Jackson,davissharon@example.com,Manufacturing,SMB,32419930.17,Christopher Marshall,2023-06-25
SF-00108,Amanda Johnson,justinrobinson@example.com,Technology,SMB,7326081.46,Savannah Luna,2025-09-21
SF-00109,Christopher Guerra,jenniferwilliams@example.com,Finance,Enterprise,2294850.77,Jason Shelton,2024-08-29
SF-00110,Daniel Gallegos,imiller@example.net,Technology,Mid-Market,39794612.18,Michael Miller,2025-08-24
SF-00111,James Willis,mclaughlincasey@example.org,Manufacturing,SMB,35786169.81,Wendy Wright MD,2023-11-29
SF-00112,Erin Silva,vshaffer@example.org,Healthcare,SMB,34851719.65,Stephanie Robinson,2024-03-12
SF-00113,Sharon Anderson,kylemeyers@example.net,Healthcare,Mid-Market,21170323.05,Jesse Johnson,2023-07-22
SF-00114,Joel Allen,megan65@example.org,Technology,SMB,20446224.1,Jeffrey Griffin,2025-12-29
SF-00115,Brad Allen,moorericky@example.net,Finance,Enterprise,8991039.8,Erika Campbell,2024-01-22
SF-00116,Jennifer Perez,jasonjohnson@example.net,Manufacturing,SMB,15564836.12,Michael Jenkins,2023-07-15
SF-00117,Emily Collins,ihays@example.com,Technology,Mid-Market,27636935.97,Stacy Ross,2024-11-17
SF-00118,Shane Torres,porterdonna@example.com,Technology,Enterprise,27344870.82,Nicholas Koch,2023-06-28
SF-00119,Joseph Haynes,john16@example.net,Technology,Enterprise,42297142.47,Monica Peterson,2023-08-22
SF-00120,Rebecca Chambers,cynthiaallen@example.net,Manufacturing,SMB,6493866.72,Barbara Fox,2025-04-24
SF-00121,Jimmy Phelps,sherry72@example.org,Healthcare,Mid-Market,37543713.79,Julie Newman,2024-05-02
SF-00122,Victoria Thomas,kimberlyfreeman@example.net,Finance,Mid-Market,34097851.7,Pamela Love,2023-10-18
SF-00123,Collin Johnson,cortezbrittany@example.com,Retail,SMB,46755082.07,Shelby Ward,2025-09-04
SF-00124,Anna Hardy,brettbennett@example.net,Technology,SMB,47853051.47,Ryan Hernandez,2025-07-23
SF-00125,Angie Caldwell,tinawoods@example.org,Retail,Mid-Market,989556.01,Michael Cox,2024-10-17
SF-00126,Kimberly Stout,zfernandez@example.org,Finance,SMB,40482714.13,Robert Reed,2025-04-28
SF-00127,John Hanson,brandon39@example.net,Manufacturing,SMB,43533762.43,Jennifer Manning,2024-07-22
SF-00128,Karen Carroll,ywhite@example.com,Finance,Enterprise,26328345.51,Michael King,2025-04-16
SF-00129,Julie Hartman,awilliams@example.net,Healthcare,SMB,44643993.11,Faith Jennings,2023-07-10
SF-00130,Jerry Farrell,cstevens@example.org,Retail,Enterprise,38674370.18,Michael Ruiz,2023-11-21
SF-00131,Joshua Hernandez,ericnunez@example.com,Finance,SMB,7662709.07,Karen Flores,2024-09-04
SF-00132,Kelly Graham,leslievang@example.org,Retail,Mid-Market,3627633.34,David Costa,2024-07-14
SF-00133,Dale Edwards,hartjeffrey@example.org,Finance,SMB,17217207.45,Angel Garcia,2024-03-19
SF-00134,Matthew Reeves,rtaylor@example.org,Finance,SMB,9904703.65,Tina King,2024-04-10
SF-00135,Kristin Aguilar,sylvia43@example.net,Retail,Mid-Market,28228225.67,Jimmy Cole,2024-05-20
SF-00136,Emily Fischer,usalazar@example.net,Finance,Mid-Market,43552504.48,Devon Hicks,2024-01-26
SF-00137,Alexis Herrera,vrichardson@example.net,Healthcare,SMB,17387784.96,Michael Sullivan,2025-09-07
SF-00138,Todd Fischer,carriemorales@example.org,Finance,Mid-Market,19336509.64,Shawn Scott,2025-02-13
SF-00139,Kimberly Smith,housemelinda@example.org,Manufacturing,SMB,18679475.7,Dwayne Long,2025-02-26
SF-00140,Kimberly Webb,lpetersen@example.com,Healthcare,SMB,14448995.18,Abigail Wilson,2026-02-15
SF-00141,Martin Ross,sheila14@example.org,Healthcare,Enterprise,20510242.25,Carla West,2023-07-03
SF-00142,Steven Andersen,ajohnson@example.org,Retail,Mid-Market,44118063.3,Alexander Foster,2025-10-27
SF-00143,Gabriela Martinez,katherinejackson@example.com,Finance,SMB,30556617.28,Carrie Jacobs,2023-11-07
SF-00144,Alyssa Nelson,whenry@example.net,Healthcare,SMB,16276182.11,Andre Cannon,2024-07-07
SF-00145,Andrea Morgan,kholden@example.com,Healthcare,Mid-Market,7006279.59,Christina Johnson,2025-07-06
SF-00146,Stacy Fitzgerald,clinejasmine@example.net,Retail,Enterprise,15229725.22,James Woodard,2026-02-12
SF-00147,Sara Herrera,joseph49@example.com,Technology,SMB,6224196.63,Kendra Petersen,2024-02-14
SF-00148,Michael Love,gdavis@example.com,Finance,SMB,31655651.4,Julia Hanson,2025-04-06
SF-00149,Kathryn Martinez,tyler13@example.net,Healthcare,Mid-Market,30776003.24,Brandon Ferguson,2024-11-19
SF-00150,Katherine Ray,courtney67@example.org,Finance,SMB,13993981.06,Gregory Clark,2025-10-21
SF-00151,Ashley Blair,webbhaley@example.net,Finance,SMB,26788160.5,Christopher Vazquez,2023-09-20
SF-00152,Ronald Jones,gilbertwilliam@example.com,Finance,Enterprise,14194137.3,Amy Giles,2025-06-07
SF-00153,Cole Carrillo,cclark@example.net,Finance,Enterprise,48656861.41,Jacob Hunt,2024-05-07
SF-00154,Danielle Steele,larry16@example.net,Manufacturing,SMB,31624557.45,Mr. Brandon Baxter,2025-11-21
SF-00155,Emily Myers,christopher90@example.net,Finance,SMB,8053532.6,Joshua Ross,2023-05-08
SF-00156,Victor Waller,iballard@example.com,Technology,SMB,8994700.8,Julie Baker,2024-05-01
SF-00157,Eric White,williambarnes@example.org,Retail,SMB,22444475.47,Angela Hooper,2024-08-12
SF-00158,Jessica Hull,matthew41@example.com,Manufacturing,SMB,26945395.1,Cassandra Harris,2026-02-15
SF-00159,Spencer Johnston,wsmith@example.com,Manufacturing,SMB,43030120.47,Linda Lozano,2024-03-28
SF-00160,Amanda Brown,owilson@example.org,Retail,Mid-Market,19254338.15,Jacob Combs,2025-04-24
SF-00161,Anna Ross,jessicacummings@example.com,Healthcare,Enterprise,41704966.69,Julia Stephens,2024-02-15
SF-00162,Briana Turner,carl96@example.org,Finance,Mid-Market,37008748.14,Henry Bauer,2024-01-08
SF-00163,Roy Nielsen,zhendricks@example.org,Manufacturing,SMB,8874643.99,Christine Wheeler,2024-12-14
SF-00164,Mr. Steven Herrera,steven60@example.net,Retail,SMB,29380189.16,Kelli Boyd,2025-11-03
SF-00165,Kelly Phillips,arnoldsamantha@example.net,Retail,SMB,37474765.6,Kathleen James,2024-01-19
SF-00166,Robert Robles,angela14@example.net,Manufacturing,Mid-Market,27489904.75,Ann Wolfe,2024-02-23
SF-00167,Paul Sheppard,grodriguez@example.com,Manufacturing,Mid-Market,10074007.28,Nancy Martin,2024-01-11
SF-00168,Dorothy Mclaughlin,mitchellchristopher@example.net,Technology,SMB,26993963.08,Brandon Robinson,2024-09-27
SF-00169,Patricia Simpson,armstrongjoseph@example.net,Retail,SMB,7558441.0,Natalie Rodriguez,2025-07-26
SF-00170,John Medina,angelaburns@example.org,Manufacturing,SMB,993503.83,Jordan Rogers,2024-02-26
SF-00171,Lindsey Lewis,eddie35@example.com,Retail,SMB,19008275.28,Jordan Blackwell,2024-07-28
SF-00172,Erica Moon,cruzamber@example.com,Manufacturing,Enterprise,22067264.87,Jocelyn Boyer,2023-06-01
SF-00173,Thomas Thomas,dlittle@example.com,Manufacturing,SMB,27720281.18,Luis Boyd,2024-12-25
SF-00174,Sarah Perry,rachelquinn@example.com,Finance,SMB,29667029.79,Charles Cross,2023-04-30
SF-00175,Jonathan Roberts,catherine47@example.com,Retail,Mid-Market,18013534.28,Theodore Garcia,2025-03-03
SF-00176,Joel Lara,davidbrown@example.org,Technology,SMB,36258279.34,Christian Andrews,2025-09-18
SF-00177,Scott Brown,jim95@example.net,Retail,SMB,23089535.35,Michelle Terrell,2025-06-09
SF-00178,Kristin Anderson,jonathanrivera@example.org,Manufacturing,Enterprise,27306480.05,Ricky Spencer,2024-02-14
SF-00179,Laura Henry,kalvarez@example.net,Technology,Enterprise,16832457.16,Samuel Brown,2025-06-04
SF-00180,Heather Callahan,youngjacqueline@example.com,Manufacturing,SMB,33783564.93,Taylor Bryant,2023-05-14
SF-00181,Jeffrey Smith,kristenjoseph@example.net,Manufacturing,Mid-Market,43029207.71,Jenny Cooper,2024-11-19
SF-00182,Jessica Baird,amy32@example.net,Technology,Mid-Market,32325971.91,Alexis Walker,2023-07-15
SF-00183,Carlos Love,brian29@example.net,Manufacturing,SMB,44455804.22,Devon Miller,2026-02-03
SF-00184,Dakota Sandoval,james98@example.net,Finance,SMB,46332355.18,Kevin Bean,2025-02-21
SF-00185,Linda Goodman,smithwilliam@example.com,Healthcare,Enterprise,11470735.1,Kristen Hart,2025-04-08
SF-00186,Jason Davis,qedwards@example.com,Technology,Enterprise,8529601.19,Garrett Herrera,2025-02-02
SF-00187,Mrs. Tonya Kaufman,jenniferdavis@example.org,Healthcare,SMB,31166022.84,Michael Clay,2025-10-12
SF-00188,Steven Ramos,christopherboone@example.com,Manufacturing,SMB,18055468.67,Veronica Ray,2025-03-12
SF-00189,Tina Stark,frankcollins@example.net,Manufacturing,SMB,31946564.39,Tyler Lawrence,2024-04-20
SF-00190,Michael Gregory,shannon51@example.org,Healthcare,SMB,37272054.25,Mrs. Stacey Velez,2025-11-12
SF-00191,Jody Marshall,nhobbs@example.org,Healthcare,SMB,2166556.19,Lori Hernandez,2024-09-01
SF-00192,Elizabeth Mayer,kennethvillarreal@example.org,Technology,Mid-Market,9871091.33,Robert Rowland,2023-12-02
SF-00193,Morgan Mills,douglas18@example.net,Finance,SMB,34523079.29,Dominique Dunn,2024-06-07
SF-00194,Patricia Morrow,martinezlogan@example.org,Finance,Mid-Market,8857051.34,Jennifer Bell,2024-03-01
SF-00195,Holly Morales,michaelroberts@example.com,Technology,SMB,2301899.11,Amy Hodge,2023-09-29
SF-00196,Sherry Johnson,nancygonzalez@example.org,Manufacturing,SMB,46353025.28,Jason Bell,2025-12-31
SF-00197,Shelly May,caseyelliott@example.net,Technology,Mid-Market,2666118.72,Mary Mitchell,2023-05-25
SF-00198,James Hodges,floressteven@example.com,Finance,SMB,39846720.87,William Peterson II,2023-06-21
SF-00199,Amanda Nielsen,matthew62@example.org,Finance,Mid-Market,37005723.15,Sonya Hernandez,2024-07-24
SF-00200,Heather Chavez,john13@example.com,Finance,SMB,42962187.87,Jacob Jones,2023-07-26
SF-00201,Angela Lopez,leonardjoe@example.org,Retail,SMB,18956767.8,Darrell Torres,2025-06-18
SF-00202,Justin White,michael94@example.org,Finance,Mid-Market,22298328.4,Barbara Diaz,2025-04-15
SF-00203,Kim James,jwells@example.net,Finance,Enterprise,30621094.09,Jennifer Klein,2025-07-12
SF-00204,Matthew Dalton,michelle78@example.com,Finance,SMB,47592582.94,Michelle Grimes,2025-07-28
SF-00205,James Davenport,andrewjohnson@example.net,Finance,Mid-Market,10778220.97,Brandon Saunders,2024-01-19
SF-00206,Melissa Johnston,larsonkevin@example.net,Healthcare,SMB,3413318.84,Jenna Riley,2024-03-15
SF-00207,Yolanda Gaines,lucasrodney@example.com,Retail,SMB,5379366.62,Kathy Combs,2025-11-21
SF-00208,Katherine Peck,samuel60@example.net,Technology,Enterprise,45997666.36,Mary Lopez,2024-08-08
SF-00209,Brandy Quinn,wford@example.com,Technology,Enterprise,19592710.29,John Wilson,2024-12-31
SF-00210,Brian Lewis,scott49@example.org,Finance,Mid-Market,9890084.05,James Carey,2023-08-29
SF-00211,Alec Ryan,jeffrey10@example.org,Finance,Mid-Market,41922643.86,Kyle Nguyen,2023-04-18
SF-00212,John Boone,megan51@example.com,Retail,SMB,25439862.19,Barbara Whitaker,2023-12-12
SF-00213,Jacqueline Galloway,amandahenderson@example.net,Finance,Enterprise,44727239.68,Frank Reeves,2025-09-16
SF-00214,Melissa Mccormick,johnnycruz@example.net,Healthcare,Mid-Market,44021458.19,Richard Miller,2023-05-23
SF-00215,Susan Wallace,lloydrebecca@example.org,Retail,SMB,44850223.56,Alan Morales,2024-02-27
SF-00216,Brandon Shaffer,edwardsnicole@example.org,Manufacturing,Enterprise,10496864.96,Alexandria Romero,2025-04-21
SF-00217,Megan Ferguson,fbradley@example.net,Manufacturing,Enterprise,45343621.07,Jason Martin,2025-02-21
SF-00218,Jaime Vega,desireebailey@example.org,Technology,Mid-Market,9811926.63,Anna Bishop,2026-01-07
SF-00219,Beverly Bush,bensonstanley@example.org,Retail,Enterprise,47173703.06,James Wilson,2024-12-21
SF-00220,James Hernandez,rebecca90@example.net,Healthcare,SMB,48955879.83,Brandon Farrell,2025-12-15
SF-00221,Christina Vargas,nsmith@example.org,Healthcare,SMB,17232063.63,William Burton,2024-04-17
SF-00222,Derrick Rogers,schwartzbrian@example.org,Retail,SMB,47606148.73,Daniel Ramirez,2023-08-04
SF-00223,Matthew Hays,michelleperez@example.net,Healthcare,Mid-Market,7119894.66,Anna Brown,2024-05-29
SF-00224,Roy Torres,russellcarpenter@example.net,Retail,Enterprise,41842326.09,James Williams,2023-12-19
SF-00225,Lisa Thomas,ngriffin@example.net,Finance,SMB,45261889.2,Eric Hudson,2025-12-22
SF-00226,Kimberly Robinson,lisa02@example.net,Healthcare,SMB,24272336.75,Scott Campbell,2023-10-09
SF-00227,Melissa Olsen,linda86@example.com,Retail,Enterprise,48401173.78,Mr. David Smith,2023-12-05
SF-00228,Roger Duncan,shawrachel@example.org,Manufacturing,SMB,41009414.23,Lauren Hale,2024-10-23
SF-00229,Jeffery Jenkins,brownpamela@example.com,Retail,SMB,26033529.86,Michael Silva,2024-07-30
SF-00230,Susan Porter,jimmyallen@example.com,Manufacturing,SMB,42281201.05,Edward Price,2024-02-21
SF-00231,Chad Smith,hbenton@example.net,Retail,SMB,317478.73,Katherine Adams,2023-04-02
SF-00232,Adam Wilson,markgoodman@example.com,Technology,Enterprise,13297466.53,Corey Brown,2023-11-25
SF-00233,Tiffany Jackson,simsjason@example.net,Healthcare,Mid-Market,40671135.29,John Munoz,2025-09-20
