account_id,account_name,email_address,industry,sf_segment,annual_revenue,account_owner,created_date
SF-00467,Natasha Williams,swall@example.org,Technology,Mid-Market,11010837.53,Susan Wright,2025-05-17
SF-00468,Frederick Hill,jacob83@example.org,Finance,SMB,28215244.27,Lori Bender,2025-10-10
SF-00469,Jennifer Douglas,jennifer90@example.org,Manufacturing,SMB,48325535.9,Nicole Cook,2025-09-25
SF-00470,Mikayla Rodriguez,jacobconrad@example.com,Finance,Mid-Market,17336341.86,Emily Barajas,2024-10-09
SF-00471,Thomas Bush,micheal78@example.com,Retail,SMB,5510212.92,Cody Hicks,2024-07-31
SF-00472,Phillip Underwood,hinesgregory@example.net,Healthcare,SMB,23821733.3,Jacob Bailey Jr.,2024-09-18
SF-00473,Daniel Haley,allen20@example.net,Healthcare,SMB,43578454.83,Jessica Horne,2025-09-19
SF-00474,Charles Brown,brooke94@example.com,Technology,SMB,35179943.04,Mark Paul,2023-04-20
SF-00475,Nicole Phillips,bowerslaura@example.org,Healthcare,SMB,40449970.64,Justin Morgan,2025-12-27
SF-00476,Donna Ibarra,treed@example.com,Finance,Mid-Market,3741484.38,Kevin Richards,2025-01-07
SF-00477,Steven Scott,williamsjohn@example.net,Manufacturing,SMB,3961977.84,Holly Clarke,2024-10-21
SF-00478,Christopher Tate,martinezmitchell@example.org,Technology,Enterprise,3504245.85,William Davis,2023-05-27
SF-00479,Wanda Ramos,scottglass@example.org,Retail,SMB,28323164.29,Joann Hernandez,2025-06-26
SF-00480,Ethan Ingram,samantha88@example.net,Finance,Enterprise,45166284.95,Donald Marks,2025-10-04
SF-00481,Sharon Smith,yhall@example.net,Finance,SMB,15975933.7,Robert Graham,2025-10-25
SF-00482,Brian Martin,ssteele@example.net,Healthcare,SMB,31432909.02,Lisa Clark,2026-01-31
SF-00483,Brenda Snyder PhD,hernandezernest@example.net,Technology,Enterprise,10326708.63,Sarah Diaz,2025-10-22
SF-00484,Sharon Wells,thomasmiller@example.net,Technology,SMB,42641414.59,Stacey Davila,2025-10-03
SF-00485,Mr. James Kramer,ericahall@example.com,Manufacturing,SMB,15879775.47,Jennifer Dominguez,2024-10-18
SF-00486,Crystal Johnson,raymondramirez@example.org,Finance,Enterprise,18528311.3,Anna Ramirez,2024-11-28
SF-00487,Janet Williams,dwalker@example.com,Manufacturing,SMB,5403870.06,Lauren Hall,2026-01-08
SF-00488,Matthew Padilla,lewischristian@example.net,Finance,SMB,38851732.93,Traci Smith,2024-11-24
SF-00489,Ashley Wise,stanleynancy@example.net,Technology,Mid-Market,12411395.03,Elizabeth Bryant,2025-02-16
SF-00490,Angela Jones,atkinsoncrystal@example.net,Finance,Enterprise,13405247.31,Debra Brown,2023-08-17
SF-00491,Kristen Roberts,gross@example.net,Technology,Mid-Market,23311918.06,Roberto Smith,2023-10-03
SF-00492,Richard Weeks,michael66@example.org,Finance,Enterprise,624744.29,Andrew Smith,2025-10-08
SF-00493,Mary Hernandez,darylchaney@example.net,Finance,SMB,10699740.75,Loretta Snyder,2025-04-05
SF-00494,Juan Reyes,michellehill@example.com,Retail,Mid-Market,42535602.12,Jackson Conley,2025-10-04
SF-00495,Anthony Hayes,kathleenjackson@example.org,Retail,SMB,33280945.71,Catherine Soto,2025-03-24
SF-00496,Taylor Carlson,chenbailey@example.net,Technology,SMB,40348394.25,Joseph Foley,2024-11-04
SF-00497,Mariah Robles,andersonjessica@example.org,Technology,SMB,24520361.99,Amanda Smith,2024-03-30
SF-00498,Sara Hoffman,kenneth17@example.org,Technology,Mid-Market,18699560.72,Derek Anderson,2024-10-18
SF-00499,Jared Sandoval,nturner@example.com,Retail,SMB,27508695.48,Tracey Burns,2024-06-27
SF-00500,Mary Anderson,ericvasquez@example.com,Manufacturing,SMB,22970891.86,Rachel Jackson,2026-01-12
SF-00501,Nathan Tucker,iproctor@example.org,Technology,SMB,7910960.42,Bradley Bird,2024-07-21
SF-00502,Ricardo Young,williamsrobert@example.net,Manufacturing,Mid-Market,16462410.72,Amanda Morgan,2023-10-22
SF-00503,Jennifer Avila,angelarandall@example.net,Technology,SMB,12991194.41,Charles Green,2025-02-16
SF-00504,Andrew Olson,ariel56@example.com,Manufacturing,Mid-Market,21168413.55,Kristin Hamilton,2025-06-28
SF-00505,Timothy Levine,coxjames@example.org,Technology,Enterprise,35023726.07,Karina Cook,2024-11-18
SF-00506,Julian White,thompsonjose@example.org,Manufacturing,Mid-Market,46843338.06,Jennifer Gaines,2023-05-08
SF-00507,John Vaughn,jessicafox@example.com,Retail,Mid-Market,49673801.56,Jill Novak,2025-04-27
SF-00508,Cynthia Haas,daisymccarty@example.net,Technology,Mid-Market,2445980.94,James Williams,2025-06-16
SF-00509,Susan Crawford,fowlerheather@example.com,Finance,Enterprise,48570657.51,Colleen Harris,2025-05-12
SF-00510,Kathleen Golden,cartertara@example.net,Technology,SMB,9494066.97,Bruce Torres,2025-03-17
SF-00511,Mason James,heather62@example.com,Technology,Enterprise,9243881.35,Steve Sherman,2026-02-07
SF-00512,Lisa Duran,charlesnathan@example.com,Finance,Mid-Market,24820002.4,Sheila Lowery,2024-12-14
SF-00513,Matthew Wright,kimberly04@example.org,Finance,Mid-Market,40248451.93,Ashley Smith,2025-06-13
SF-00514,James Martin,georgetracy@example.org,Retail,Mid-Market,39728208.47,Tina Glenn,2023-04-19
SF-00515,Jennifer Donaldson,troymorris@example.com,Technology,Enterprise,5969218.29,Jackie Chavez,2024-12-14
SF-00516,Carla Turner,sullivanvictor@example.org,Technology,SMB,33774077.64,Megan Gould,2023-06-14
SF-00517,Kaitlyn Charles,thorntonapril@example.net,Retail,SMB,27069013.31,David Young,2025-12-13
SF-00518,Lucas Allen,qlopez@example.org,Manufacturing,Mid-Market,22209028.74,Michael Bell,2023-06-19
SF-00519,Daniel Carter,gibsonmiguel@example.org,Healthcare,SMB,33594593.99,Tracy Krueger,2026-01-05
SF-00520,Rhonda Lee,hopkinsmichael@example.com,Retail,Mid-Market,10868874.46,Michael Parrish,2025-06-13
SF-00521,Mercedes Watson,carpenterwilliam@example.net,Finance,SMB,10506263.18,Heidi Weaver,2025-12-12
SF-00522,Susan Myers,kristina57@example.com,Technology,Enterprise,49800779.15,Tanya Castro,2024-09-11
SF-00523,Brendan Richardson,tracymcclure@example.com,Finance,Mid-Market,30018856.68,Steven Wade,2025-04-08
SF-00524,Jennifer Miles,davidsonamanda@example.org,Technology,SMB,43914277.59,David Howell,2023-10-21
SF-00525,Whitney Cooper,mhoward@example.org,Retail,Mid-Market,36813920.89,Jeffery Gross,2025-05-14
SF-00526,Sarah Jones,matthewedwards@example.net,Finance,Enterprise,25782127.14,Tammy Nielsen,2024-08-23
SF-00527,Rachel Taylor,tgonzalez@example.com,Manufacturing,SMB,20795247.0,William Wiley,2023-11-13
SF-00528,Anna Davidson,georgeweber@example.net,Healthcare,SMB,12120526.67,Lisa Brennan,2023-10-23
SF-00529,Nathan Wilson,phillipmorris@example.org,Technology,Mid-Market,17554418.62,Rose Lawrence,2024-07-29
SF-00530,Catherine Richards,ecosta@example.com,Technology,SMB,13978425.53,Katie Greene,2023-05-25
SF-00531,Travis Ryan,owelch@example.net,Technology,SMB,26430185.4,Edward Ochoa,2023-11-13
SF-00532,Eric Byrd,tsanders@example.org,Technology,Mid-Market,9982562.37,Michele Hudson,2026-01-08
SF-00533,Crystal Hall,howardhailey@example.com,Retail,Enterprise,6838688.92,Ms. Stacy Simmons,2024-03-08
SF-00534,Jill Juarez,andersonjacob@example.com,Finance,Enterprise,10233205.58,Sarah Brady,2025-06-28
SF-00535,Anthony Cook,thomasgomez@example.net,Manufacturing,SMB,38773211.53,Daniel Moore,2024-06-11
SF-00536,Martha Smith,butleromar@example.net,Retail,SMB,40655685.83,Luis Sandoval,2023-09-23
SF-00537,Richard Jones,schmidtjames@example.com,Manufacturing,SMB,10299994.92,Matthew Thompson,2025-07-15
SF-00538,Meredith Hill,blackjames@example.org,Finance,Mid-Market,41770529.46,Mary Williams,2023-05-07
SF-00539,Casey Floyd,erobertson@example.org,Healthcare,SMB,43501372.75,Karen Fitzgerald,2025-01-16
SF-00540,Sheryl Acosta,timothyfreeman@example.com,Finance,Enterprise,10056159.23,Jermaine Cunningham,2024-09-03
SF-00541,Edward Garcia,donna47@example.net,Technology,Enterprise,37480765.5,Ashley Rodriguez,2024-07-15
SF-00542,Juan Smith,amanda40@example.net,Healthcare,SMB,29749844.99,Richard Dixon,2023-09-10
SF-00543,Edward Craig,gregorychase@example.com,Retail,SMB,22748740.27,Shane Rodriguez,2024-08-30
SF-00544,Kara Ferguson,julierobles@example.net,Retail,SMB,21439938.05,Marcus Miller,2025-12-13
SF-00545,Richard Walter,alyssa42@example.com,Healthcare,Mid-Market,15801958.8,Brian Robinson,2026-02-12
SF-00546,Jeffrey Johnson,mary31@example.com,Retail,SMB,32508809.01,Daniel Davidson,2024-06-18
SF-00547,Carol Jennings,ecarlson@example.org,Finance,SMB,260563.38,Catherine Durham,2025-01-21
SF-00548,Travis Stewart,pwells@example.com,Manufacturing,Mid-Market,33663030.26,Keith Walls,2025-11-20
SF-00549,Jaime Pierce,michael77@example.com,Finance,Enterprise,6833983.61,Mrs. Tonya Pace,2025-10-09
SF-00550,Jack Pollard,amy50@example.com,Healthcare,Enterprise,6975000.75,Kendra Martinez,2025-03-03
SF-00551,Amanda Diaz,christopherphillips@example.net,Finance,Enterprise,29219534.59,Andrew Young,2024-10-31
SF-00552,Nancy Wilson,pattersonangela@example.org,Manufacturing,SMB,45765030.26,Danny Taylor,2023-05-17
SF-00553,James Guerrero,jasonnavarro@example.com,Finance,SMB,37119872.06,Brandon Ross,2023-11-26
SF-00554,Richard Washington,joshuajones@example.com,Manufacturing,SMB,19874889.3,Bobby Joseph,2023-08-29
SF-00555,John Walker,sarahrose@example.net,Technology,Enterprise,25860301.32,Mark Davis,2025-03-25
SF-00556,Brandi Taylor,qgill@example.com,Healthcare,SMB,5719626.65,Laura Diaz,2025-06-20
SF-00557,Jason Day,crystalpham@example.org,Finance,Enterprise,7272549.63,Brooke Eaton,2025-08-27
SF-00558,Caroline Cortez,iwhite@example.net,Healthcare,SMB,33661449.1,Joshua Aguilar,2024-12-18
SF-00559,Andrew Graham,michaeljones@example.net,Finance,Enterprise,13242119.61,Tyler Brooks,2023-07-28
SF-00560,Amanda Pratt,pwalker@example.com,Healthcare,SMB,17521560.68,Brenda Wilkins,2025-12-12
SF-00561,Mrs. Brandy Jones MD,zosborn@example.net,Healthcare,Enterprise,46479679.05,Casey Adams,2024-02-16
SF-00562,James Harris,nicholasallen@example.org,Healthcare,Mid-Market,2031119.45,Meghan Lopez,2025-06-25
SF-00563,David Reeves,melaniejennings@example.com,Healthcare,Mid-Market,44951982.12,Clifford Marshall,2024-11-08
SF-00564,Laura Tran,christophervincent@example.com,Finance,Mid-Market,39626644.03,Jacob Meza,2024-08-10
SF-00565,Jennifer Allen,kimberly67@example.net,Healthcare,Enterprise,7553671.73,Tony Harrison,2025-09-26
SF-00566,Catherine Morales,ynelson@example.net,Healthcare,SMB,38597950.58,Stacy Miller,2025-10-17
SF-00567,Elizabeth Bauer,samantha65@example.org,Finance,Enterprise,2584202.15,Jill Williams,2023-12-15
SF-00568,Crystal Sullivan,jacobsandoval@example.com,Healthcare,SMB,25408080.88,Miranda Liu,2024-06-16
SF-00569,Jorge Harris,amandamyers@example.net,Technology,SMB,10909071.37,Eric Savage,2025-06-13
SF-00570,Carol Hughes,victor72@example.com,Technology,SMB,38872529.83,Ashley Compton,2023-12-10
SF-00571,Casey James,vincentwhitaker@example.com,Retail,SMB,4595013.42,Courtney Thornton,2023-03-31
SF-00572,Michael Paul,umatthews@example.org,Retail,SMB,9973254.4,Thomas Stein,2024-10-27
SF-00573,Michelle Brandt,rachelmedina@example.net,Technology,Mid-Market,39866044.85,Jennifer Patterson,2024-04-25
SF-00574,Michael Dixon,donnacampbell@example.net,Retail,SMB,18471139.15,Kristin Miller,2025-11-04
SF-00575,Raymond Gonzalez DVM,edwardrandolph@example.org,Technology,SMB,17936465.18,Vanessa Brown,2025-09-06
SF-00576,Mr. Ryan James,megan39@example.net,Healthcare,Mid-Market,34687340.31,Corey Williamson,2024-08-13
SF-00577,Sarah Villegas,lynchdiane@example.net,Retail,Mid-Market,46420984.71,Devin Smith,2025-10-24
SF-00578,Tammy Hughes,tammy00@example.net,Retail,Mid-Market,28115756.52,Emma Gray,2025-07-10
SF-00579,Brittany Larson,renee11@example.com,Healthcare,Enterprise,24935187.47,Ashley Kim,2025-10-30
SF-00580,Victoria Camacho,dwatts@example.org,Healthcare,SMB,18556916.86,William Yates,2023-12-10
SF-00581,Sharon Martinez DVM,dustinmorris@example.org,Technology,Mid-Market,20207084.66,Kim Silva,2023-11-22
SF-00582,Joseph Martinez,calebsmith@example.net,Finance,SMB,29711713.28,Kimberly Martinez,2025-02-02
SF-00583,Gina Mendez,tara37@example.net,Retail,Enterprise,46317882.96,Joshua Arnold,2024-09-03
SF-00584,Jesus Fitzgerald,aperez@example.com,Retail,Mid-Market,44083035.68,Anthony Heath,2024-03-30
SF-00585,Kenneth Stokes,vazquezjamie@example.com,Finance,SMB,6162069.84,Ashley Holmes,2023-06-05
SF-00586,Samantha Robertson,cameronmckinney@example.com,Technology,SMB,46386457.18,Elizabeth Walker DVM,2025-11-15
SF-00587,David Montgomery,kimberlywilson@example.org,Finance,SMB,26161949.66,Sandra Alexander,2024-11-01
SF-00588,Sheryl Gutierrez,vturner@example.net,Healthcare,Mid-Market,8828347.26,Robert Pearson II,2023-12-16
SF-00589,Tony Vazquez,amydavenport@example.net,Technology,Enterprise,10813160.86,Madeline Nicholson,2025-03-03
SF-00590,Raven Taylor,samantha72@example.net,Manufacturing,SMB,7368393.73,Andrea Gonzales,2024-08-22
SF-00591,Jose Bryant,hansenemily@example.com,Retail,Mid-Market,30902039.49,Jennifer Webb,2024-03-20
SF-00592,Robert Martinez,miaprice@example.com,Healthcare,SMB,9600671.78,Michael Stone,2024-06-21
SF-00593,Gregory Murray,justinbailey@example.net,Retail,SMB,45752128.28,Donna Sanford,2023-04-13
SF-00594,Stephanie Parker,jeremy54@example.org,Retail,Mid-Market,26581468.59,Walter Black,2024-06-18
SF-00595,Natasha Payne,qdavis@example.org,Healthcare,SMB,43070603.23,Joshua Welch,2023-04-07
SF-00596,Maria Hernandez,thomasjames@example.net,Finance,Mid-Market,11762048.0,Cameron Baker,2023-05-06
SF-00597,Derrick Thomas,ryanfisher@example.com,Retail,Mid-Market,7195452.95,Christian Martinez,2024-10-22
SF-00598,Pamela Castillo,tonypearson@example.org,Healthcare,SMB,35629936.74,Ruth White,2024-08-21
SF-00599,Steven Wright,hclayton@example.net,Manufacturing,Mid-Market,1188330.5,Rachel Black,2024-07-15
SF-00600,Lori Padilla,daltonchad@example.net,Manufacturing,Mid-Market,40088803.7,Robert Flowers,2025-01-06
SF-00601,Mr. Philip Cannon,donnaarroyo@example.org,Retail,SMB,20447672.61,Nancy Sims,2024-03-25
SF-00602,Tiffany Holloway,batesdarlene@example.net,Retail,Mid-Market,48451945.21,Donna Reynolds,2025-02-24
SF-00603,Anna Robertson,heather57@example.com,Technology,Mid-Market,28993755.8,William Cruz,2024-03-26
SF-00604,Erica Turner,valerieboyd@example.com,Retail,Mid-Market,39256201.61,April Nelson,2025-12-16
SF-00605,Andrew Hughes,smithsarah@example.net,Manufacturing,Mid-Market,1615306.15,Mary Hopkins,2023-05-03
SF-00606,Tammy Hines,melissaphillips@example.org,Retail,SMB,3568284.76,Justin Brown,2025-11-29
SF-00607,Angela Walsh,william20@example.org,Healthcare,SMB,10137728.06,Michaela Williams DDS,2025-03-27
SF-00608,Mark Oliver,courtneyberger@example.net,Retail,SMB,44123991.78,Jose Farmer,2026-02-10
SF-00609,Lisa Garrett,robertberry@example.com,Retail,Mid-Market,43170943.33,Anthony Taylor,2023-10-30
SF-00610,Peter Farrell,singhjohn@example.net,Manufacturing,SMB,49496683.99,Richard Fitzgerald,2025-10-01
SF-00611,Troy Stephens,myerstheodore@example.net,Manufacturing,Enterprise,36367912.69,Jerry Black,2024-02-26
SF-00612,Brenda Collins,hmueller@example.com,Retail,SMB,24538568.53,Lance Roberts,2023-07-11
SF-00613,Brittney Cordova,deborah47@example.com,Healthcare,Mid-Market,9011975.64,Kristina Cummings,2025-01-01
SF-00614,Elizabeth Price,mccoymichael@example.org,Technology,SMB,14340611.71,Sabrina Hunt,2023-08-23
SF-00615,John Smith,saramann@example.net,Manufacturing,SMB,17248119.06,Mark Becker,2023-10-03
SF-00616,Steve Davis,qmccoy@example.net,Retail,Mid-Market,11633170.86,Timothy Lucero,2023-05-25
SF-00617,Michael Powell,mark09@example.org,Finance,SMB,22485897.34,Christine Padilla,2024-09-08
SF-00618,Laura Coleman,thomas31@example.com,Healthcare,Enterprise,3243328.47,Anna Barnett,2025-10-17
SF-00619,Jennifer Moore,andersonrobert@example.net,Healthcare,Enterprise,20430965.24,Vincent Mccormick,2023-08-14
SF-00620,Mrs. Linda Reed,samuel81@example.com,Healthcare,SMB,24816936.9,Todd Haas,2025-08-06
SF-00621,Autumn Torres,kevin70@example.org,Retail,Enterprise,22589099.94,Jose Matthews,2024-12-21
SF-00622,Eric Hill,bellcharles@example.com,Finance,Enterprise,45042813.65,Alan Greene,2024-12-31
SF-00623,John Wilson,wwilliams@example.net,Manufacturing,SMB,11764947.48,Jennifer Hogan,2024-02-16
SF-00624,Christopher Gonzalez,moniquewilliams@example.com,Healthcare,Enterprise,26904909.71,Michele Cook,2024-10-03
SF-00625,Sandra Parker,allenashley@example.org,Healthcare,SMB,11337302.33,Kayla Anderson,2025-03-26
SF-00626,Carolyn Greer,laurahoover@example.org,Retail,Mid-Market,14117054.64,Steven Melendez,2026-01-08
SF-00627,Cheryl Ortega,lbyrd@example.net,Manufacturing,SMB,47512768.99,Connie Wells,2024-05-30
SF-00628,Mr. Alexander Alexander III,howardchristopher@example.net,Healthcare,Enterprise,12115957.95,Lauren Hickman,2025-08-10
SF-00629,Julie Ward,stephensonjeffrey@example.com,Healthcare,SMB,48034617.42,Kelsey Harris,2025-09-29
SF-00630,Todd Gregory,xboyd@example.org,Finance,SMB,34162922.04,Sara Fischer,2025-02-06
SF-00631,Heather Silva,dylanparker@example.com,Technology,SMB,36243441.44,Anthony Fields,2024-08-06
SF-00632,Patricia Robertson,stucker@example.net,Manufacturing,Mid-Market,45592640.21,Anita Murray,2026-02-23
SF-00633,Christian Dawson,jodistewart@example.org,Healthcare,SMB,41695854.26,Danny Scott,2024-12-26
SF-00634,Samantha Davis,marybrown@example.org,Healthcare,Mid-Market,4013107.25,Christopher Berry,2026-01-12
SF-00635,Susan Dillon,jenniferrice@example.com,Healthcare,Enterprise,36943725.41,Jason Collier,2024-07-03
SF-00636,William Evans,janet75@example.com,Manufacturing,SMB,5200205.36,Krista Johnson,2024-02-11
SF-00637,Dr. Steven Martin,gallowayjoseph@example.com,Manufacturing,Enterprise,40192965.33,Justin Day,2023-10-11
SF-00638,Craig Gonzalez,kristenpeterson@example.net,Finance,Mid-Market,6139765.36,Paul Cross,2024-07-19
SF-00639,Craig Gonzalez,marie35@example.net,Retail,SMB,23984555.46,Tonya Garrett,2024-05-25
SF-00640,Charlene Taylor,brownlarry@example.com,Manufacturing,Enterprise,49365577.74,Jill Morgan,2024-12-09
SF-00641,Jacqueline Mccoy,aguilarjonathan@example.org,Finance,Mid-Market,32215550.77,Kelsey Carroll,2025-03-09
SF-00642,Dana Santiago,danawilliams@example.com,Finance,SMB,15130819.43,Tara Williams,2025-03-07
SF-00643,Carlos Whitney,joycearnold@example.com,Manufacturing,Mid-Market,40208613.63,Tammy Nelson,2023-05-15
SF-00644,Robert Salas,fclark@example.com,Technology,Enterprise,11080210.83,Francis West,2023-12-26
SF-00645,Sarah Thompson,linda59@example.org,Technology,SMB,11702205.09,Julie Wilson,2023-12-10
SF-00646,Sharon Newton,yyoung@example.net,Technology,Mid-Market,22537697.94,Brett Jackson,2025-03-22
SF-00647,Karen Sosa,zadams@example.net,Finance,SMB,40728741.28,Michael Nguyen,2024-05-23
SF-00648,Mallory Gonzales,edgarhall@example.org,Manufacturing,SMB,20643460.15,Nancy White,2025-12-08
SF-00649,Destiny Brown,dcook@example.com,Manufacturing,Enterprise,22474558.83,Jessica Jenkins,2024-04-09
SF-00650,Diane Byrd MD,bsparks@example.com,Finance,Enterprise,14907763.95,Stephen Park,2023-08-02
SF-00651,Deborah Green,nlewis@example.com,Technology,Mid-Market,45235504.95,Sheila Cook,2024-01-20
SF-00652,Thomas Sanchez,vrhodes@example.org,Manufacturing,Mid-Market,26348390.72,Jesse Fox,2025-12-14
SF-00653,Jeffrey Solomon,ievans@example.net,Retail,SMB,18040901.11,Joshua Davis,2023-12-27
SF-00654,Anthony Hooper,dakota84@example.net,Manufacturing,SMB,32613981.72,Tracy Diaz,2024-06-13
SF-00655,Laura Walls,jonathan12@example.org,Retail,Mid-Market,4361415.07,Susan Rojas,2025-11-26
SF-00656,Sherry Wang,rmccormick@example.org,Retail,SMB,7570471.42,John Bruce,2025-07-26
SF-00657,Jordan Parsons,bgross@example.net,Manufacturing,SMB,22886341.66,Monique Carlson,2024-08-06
SF-00658,Amanda Robinson,shannonyoung@example.org,Technology,Mid-Market,31940084.23,Rachael Miller,2023-09-11
SF-00659,Andrea Davis,umitchell@example.net,Finance,Enterprise,617161.96,Gloria Walsh,2024-07-28
SF-00660,Jaclyn Crane,xrodriguez@example.net,Technology,Enterprise,11174653.09,Stephanie Holmes,2023-10-31
SF-00661,Ryan Sanchez,zwarren@example.com,Finance,SMB,39410343.72,Justin Cook,2024-05-21
SF-00662,Elizabeth Mccarthy,tjordan@example.net,Healthcare,Mid-Market,38394625.59,Scott Bradshaw,2025-09-18
SF-00663,Benjamin Neal,vjames@example.com,Technology,SMB,4562206.81,Daniel Watkins,2024-12-26
SF-00664,Tyler Montgomery,jennifermitchell@example.org,Healthcare,SMB,13215437.1,Stephanie Peters,2025-09-26
SF-00665,Julie Roberts,charleslandry@example.net,Finance,SMB,8101570.99,Joseph Williams,2024-03-07
SF-00666,Rebecca Hill,berryamy@example.com,Finance,Enterprise,33299537.42,Kristen Clay,2024-02-07
SF-00667,Thomas Curry,bryan79@example.org,Manufacturing,SMB,6831849.99,Belinda Chavez DVM,2024-07-17
SF-00668,Amanda Garner,qhughes@example.net,Manufacturing,Mid-Market,25193027.65,Sean Robles,2025-09-08
SF-00669,David Stokes,staceylam@example.net,Technology,SMB,34395104.33,Pam Patterson,2023-07-22
SF-00670,James Johnson,matthewreeves@example.net,Technology,SMB,38658537.87,Leslie Ramirez,2024-10-30
SF-00671,Bobby Hurst,susan11@example.org,Healthcare,Mid-Market,46487265.12,Erin Hobbs,2024-01-18
SF-00672,Angela Lewis,garciajerry@example.com,Healthcare,Enterprise,39423496.76,Chelsea Freeman,2025-08-13
SF-00673,Michael Johnson,walkermelissa@example.org,Finance,Mid-Market,16390353.45,Allison Stephens,2026-02-15
SF-00674,Eric Sullivan,jenningscandace@example.com,Healthcare,Mid-Market,3953558.26,Lisa Pham,2025-06-27
SF-00675,Michael Craig,zcoffey@example.net,Manufacturing,SMB,5802036.69,Abigail Hernandez,2024-10-27
SF-00676,Abigail Potter,osbornejeffery@example.net,Manufacturing,Enterprise,49218389.88,Carl Morgan,2024-11-14
SF-00677,Donna Sullivan,george97@example.net,Technology,SMB,13074095.41,Meredith Mendoza,2023-12-29
SF-00678,Jamie Montgomery,vwilliams@example.net,Healthcare,Enterprise,14350489.37,Jennifer Newman,2024-09-01
SF-00679,Jeremy Martinez,rangelnicholas@example.net,Technology,SMB,8792804.12,Kyle Ochoa,2025-10-09
SF-00680,John Harris,larryhiggins@example.net,Retail,SMB,34490432.09,Diane Santos,2024-03-31
SF-00681,Felicia Small,meyerdonna@example.com,Finance,Mid-Market,38899949.92,Michael Green,2023-12-27
SF-00682,Jennifer Lewis,verickson@example.net,Healthcare,SMB,18099099.36,Robert Mccormick,2026-01-18
SF-00683,Lee Lee,kimberlywang@example.org,Manufacturing,SMB,33524304.03,Alexander Lynch,2024-06-12
SF-00684,Margaret Hawkins DDS,perezantonio@example.com,Technology,Enterprise,32973927.53,Jessica Gilbert,2023-08-18
SF-00685,Jose Fisher,dominguezbrianna@example.com,Healthcare,Mid-Market,46016822.11,Andrea Acevedo,2025-07-18
SF-00686,Danielle Odonnell,davisrodney@example.com,Retail,SMB,48605722.41,Steven Pearson,2024-07-31
SF-00687,Jillian Wilson,bmcgee@example.org,Retail,SMB,23446954.38,Anna Olson,2025-09-19
SF-00688,Emily Herrera,barbararivera@example.com,Retail,Mid-Market,9894758.77,Jonathan Juarez,2023-10-11
SF-00689,Andrew Harper,sanchezbradley@example.com,Technology,SMB,40070759.03,Brittany Lee,2025-10-01
SF-00690,Brian Marsh,zacharyarnold@example.com,Technology,Mid-Market,3192904.06,Kiara Perez,2024-05-07
SF-00691,Matthew Bush,devonrogers@example.net,Retail,SMB,24011065.96,Andrew Charles,2024-02-14
SF-00692,Mrs. Melanie Collins,eric08@example.net,Retail,SMB,32598886.04,David Bennett,2024-06-21
SF-00693,Julie Banks,melissahenry@example.org,Technology,SMB,48936295.58,Deborah Goodman,2024-11-03
SF-00694,Sheila Bennett,charlesrichards@example.org,Finance,Mid-Market,18412940.54,Joseph Hughes,2025-04-06
SF-00695,Brittany Molina,icobb@example.com,Finance,SMB,20381446.55,Charles Little,2025-06-08
SF-00696,Christy Lee,burgesskaren@example.org,Technology,SMB,14549321.46,Ronald Lynch,2023-09-13
SF-00697,Amy Pena,jonesdonna@example.net,Healthcare,Enterprise,44511579.54,Jacob Garrett,2023-06-22
SF-00698,David Ortega,deborahwilliams@example.net,Healthcare,Mid-Market,27730908.56,Drew Becker,2023-08-19
SF-00699,David Trujillo,jennifer46@example.com,Retail,SMB,12005662.72,Dr. Vincent Davis,2025-09-23
SF-00700,Amanda Smith,atkinsbarbara@example.net,Retail,SMB,29972067.66,Eric Smith,2024-09-07
